Centígrados,Farenheit
0,32.00
1,33.80
2,35.60
3,37.40
4,39.20
5,41.00
6,42.80
7,44.60
8,46.40
9,48.20
10,50.00
11,51.80
12,53.60
13,55.40
14,57.20
15,59.00
16,60.80
17,62.60
18,64.40
19,66.20
20,68.00
21,69.80
22,71.60
23,73.40
24,75.20
25,77.00
26,78.80
27,80.60
28,82.40
29,84.20
30,86.00
31,87.80
32,89.60
33,91.40
34,93.20
35,95.00
36,96.80
37,98.60
38,100.40
39,102.20
40,104.00
41,105.80
42,107.60
43,109.40
44,111.20
45,113.00
46,114.80
47,116.60
48,118.40
49,120.20
50,122.00
51,123.80
52,125.60
53,127.40
54,129.20
55,131.00
56,132.80
57,134.60
58,136.40
59,138.20
60,140.00
61,141.80
62,143.60
63,145.40
64,147.20
65,149.00
66,150.80
67,152.60
68,154.40
69,156.20
70,158.00
71,159.80
72,161.60
73,163.40
74,165.20
75,167.00
76,168.80
77,170.60
78,172.40
79,174.20
80,176.00
81,177.80
82,179.60
83,181.40
84,183.20
85,185.00
86,186.80
87,188.60
88,190.40
89,192.20
90,194.00
91,195.80
92,197.60
93,199.40
94,201.20
95,203.00
96,204.80
97,206.60
98,208.40
99,210.20
100,212.00
101,213.80
102,215.60
103,217.40
104,219.20
105,221.00
106,222.80
107,224.60
108,226.40
109,228.20
110,230.00
111,231.80
112,233.60
113,235.40
114,237.20
115,239.00
116,240.80
117,242.60
118,244.40
119,246.20
120,248.00
121,249.80
122,251.60
123,253.40
124,255.20
125,257.00
126,258.80
127,260.60
128,262.40
129,264.20
130,266.00
131,267.80
132,269.60
133,271.40
134,273.20
135,275.00
136,276.80
137,278.60
138,280.40
139,282.20
140,284.00
141,285.80
142,287.60
143,289.40
144,291.20
145,293.00
146,294.80
147,296.60
148,298.40
149,300.20
150,302.00
151,303.80
152,305.60
153,307.40
154,309.20
155,311.00
156,312.80
157,314.60
158,316.40
159,318.20
160,320.00
161,321.80
162,323.60
163,325.40
164,327.20
165,329.00
166,330.80
167,332.60
168,334.40
169,336.20
170,338.00
171,339.80
172,341.60
173,343.40
174,345.20
175,347.00
176,348.80
177,350.60
178,352.40
179,354.20
180,356.00
181,357.80
182,359.60
183,361.40
184,363.20
185,365.00
186,366.80
187,368.60
188,370.40
189,372.20
190,374.00
191,375.80
192,377.60
193,379.40
194,381.20
195,383.00
196,384.80
197,386.60
198,388.40
199,390.20
200,392.00
201,393.80
202,395.60
203,397.40
204,399.20
205,401.00
206,402.80
207,404.60
208,406.40
209,408.20
210,410.00
211,411.80
212,413.60
213,415.40
214,417.20
215,419.00
216,420.80
217,422.60
218,424.40
219,426.20
220,428.00
221,429.80
222,431.60
223,433.40
224,435.20
225,437.00
226,438.80
227,440.60
228,442.40
229,444.20
230,446.00
231,447.80
232,449.60
233,451.40
234,453.20
235,455.00
236,456.80
237,458.60
238,460.40
239,462.20
240,464.00
241,465.80
242,467.60
243,469.40
244,471.20
245,473.00
246,474.80
247,476.60
248,478.40
249,480.20
250,482.00
251,483.80
252,485.60
253,487.40
254,489.20
255,491.00
256,492.80
257,494.60
258,496.40
259,498.20
260,500.00
261,501.80
262,503.60
263,505.40
264,507.20
265,509.00
266,510.80
267,512.60
268,514.40
269,516.20
270,518.00
271,519.80
272,521.60
273,523.40
274,525.20
275,527.00
276,528.80
277,530.60
278,532.40
279,534.20
280,536.00
281,537.80
282,539.60
283,541.40
284,543.20
285,545.00
286,546.80
287,548.60
288,550.40
289,552.20
290,554.00
291,555.80
292,557.60
293,559.40
294,561.20
295,563.00
296,564.80
297,566.60
298,568.40
299,570.20
300,572.00
301,573.80
302,575.60
303,577.40
304,579.20
305,581.00
306,582.80
307,584.60
308,586.40
309,588.20
310,590.00
311,591.80
312,593.60
313,595.40
314,597.20
315,599.00
316,600.80
317,602.60
318,604.40
319,606.20
320,608.00
321,609.80
322,611.60
323,613.40
324,615.20
325,617.00
326,618.80
327,620.60
328,622.40
329,624.20
330,626.00
331,627.80
332,629.60
333,631.40
334,633.20
335,635.00
336,636.80
337,638.60
338,640.40
339,642.20
340,644.00
341,645.80
342,647.60
343,649.40
344,651.20
345,653.00
346,654.80
347,656.60
348,658.40
349,660.20
350,662.00
351,663.80
352,665.60
353,667.40
354,669.20
355,671.00
356,672.80
357,674.60
358,676.40
359,678.20
360,680.00
361,681.80
362,683.60
363,685.40
364,687.20
365,689.00
366,690.80
367,692.60
368,694.40
369,696.20
370,698.00
371,699.80
372,701.60
373,703.40
374,705.20
375,707.00
376,708.80
377,710.60
378,712.40
379,714.20
380,716.00
381,717.80
382,719.60
383,721.40
384,723.20
385,725.00
386,726.80
387,728.60
388,730.40
389,732.20
390,734.00
391,735.80
392,737.60
393,739.40
394,741.20
395,743.00
396,744.80
397,746.60
398,748.40
399,750.20
400,752.00
401,753.80
402,755.60
403,757.40
404,759.20
405,761.00
406,762.80
407,764.60
408,766.40
409,768.20
410,770.00
411,771.80
412,773.60
413,775.40
414,777.20
415,779.00
416,780.80
417,782.60
418,784.40
419,786.20
420,788.00
421,789.80
422,791.60
423,793.40
424,795.20
425,797.00
426,798.80
427,800.60
428,802.40
429,804.20
430,806.00
431,807.80
432,809.60
433,811.40
434,813.20
435,815.00
436,816.80
437,818.60
438,820.40
439,822.20
440,824.00
441,825.80
442,827.60
443,829.40
444,831.20
445,833.00
446,834.80
447,836.60
448,838.40
449,840.20
450,842.00
451,843.80
452,845.60
453,847.40
454,849.20
455,851.00
456,852.80
457,854.60
458,856.40
459,858.20
460,860.00
461,861.80
462,863.60
463,865.40
464,867.20
465,869.00
466,870.80
467,872.60
468,874.40
469,876.20
470,878.00
471,879.80
472,881.60
473,883.40
474,885.20
475,887.00
476,888.80
477,890.60
478,892.40
479,894.20
480,896.00
481,897.80
482,899.60
483,901.40
484,903.20
485,905.00
486,906.80
487,908.60
488,910.40
489,912.20
490,914.00
491,915.80
492,917.60
493,919.40
494,921.20
495,923.00
496,924.80
497,926.60
498,928.40
499,930.20
500,932.00
501,933.80
502,935.60
503,937.40
504,939.20
505,941.00
506,942.80
507,944.60
508,946.40
509,948.20
510,950.00
511,951.80
512,953.60
513,955.40
514,957.20
515,959.00
516,960.80
517,962.60
518,964.40
519,966.20
520,968.00
521,969.80
522,971.60
523,973.40
524,975.20
525,977.00
526,978.80
527,980.60
528,982.40
529,984.20
530,986.00
531,987.80
532,989.60
533,991.40
534,993.20
535,995.00
536,996.80
537,998.60
538,1000.40
539,1002.20
540,1004.00
541,1005.80
542,1007.60
543,1009.40
544,1011.20
545,1013.00
546,1014.80
547,1016.60
548,1018.40
549,1020.20
550,1022.00
551,1023.80
552,1025.60
553,1027.40
554,1029.20
555,1031.00
556,1032.80
557,1034.60
558,1036.40
559,1038.20
560,1040.00
561,1041.80
562,1043.60
563,1045.40
564,1047.20
565,1049.00
566,1050.80
567,1052.60
568,1054.40
569,1056.20
570,1058.00
571,1059.80
572,1061.60
573,1063.40
574,1065.20
575,1067.00
576,1068.80
577,1070.60
578,1072.40
579,1074.20
580,1076.00
581,1077.80
582,1079.60
583,1081.40
584,1083.20
585,1085.00
586,1086.80
587,1088.60
588,1090.40
589,1092.20
590,1094.00
591,1095.80
592,1097.60
593,1099.40
594,1101.20
595,1103.00
596,1104.80
597,1106.60
598,1108.40
599,1110.20
600,1112.00
601,1113.80
602,1115.60
603,1117.40
604,1119.20
605,1121.00
606,1122.80
607,1124.60
608,1126.40
609,1128.20
610,1130.00
611,1131.80
612,1133.60
613,1135.40
614,1137.20
615,1139.00
616,1140.80
617,1142.60
618,1144.40
619,1146.20
620,1148.00
621,1149.80
622,1151.60
623,1153.40
624,1155.20
625,1157.00
626,1158.80
627,1160.60
628,1162.40
629,1164.20
630,1166.00
631,1167.80
632,1169.60
633,1171.40
634,1173.20
635,1175.00
636,1176.80
637,1178.60
638,1180.40
639,1182.20
640,1184.00
641,1185.80
642,1187.60
643,1189.40
644,1191.20
645,1193.00
646,1194.80
647,1196.60
648,1198.40
649,1200.20
650,1202.00
651,1203.80
652,1205.60
653,1207.40
654,1209.20
655,1211.00
656,1212.80
657,1214.60
658,1216.40
659,1218.20
660,1220.00
661,1221.80
662,1223.60
663,1225.40
664,1227.20
665,1229.00
666,1230.80
667,1232.60
668,1234.40
669,1236.20
670,1238.00
671,1239.80
672,1241.60
673,1243.40
674,1245.20
675,1247.00
676,1248.80
677,1250.60
678,1252.40
679,1254.20
680,1256.00
681,1257.80
682,1259.60
683,1261.40
684,1263.20
685,1265.00
686,1266.80
687,1268.60
688,1270.40
689,1272.20
690,1274.00
691,1275.80
692,1277.60
693,1279.40
694,1281.20
695,1283.00
696,1284.80
697,1286.60
698,1288.40
699,1290.20
700,1292.00
701,1293.80
702,1295.60
703,1297.40
704,1299.20
705,1301.00
706,1302.80
707,1304.60
708,1306.40
709,1308.20
710,1310.00
711,1311.80
712,1313.60
713,1315.40
714,1317.20
715,1319.00
716,1320.80
717,1322.60
718,1324.40
719,1326.20
720,1328.00
721,1329.80
722,1331.60
723,1333.40
724,1335.20
725,1337.00
726,1338.80
727,1340.60
728,1342.40
729,1344.20
730,1346.00
731,1347.80
732,1349.60
733,1351.40
734,1353.20
735,1355.00
736,1356.80
737,1358.60
738,1360.40
739,1362.20
740,1364.00
741,1365.80
742,1367.60
743,1369.40
744,1371.20
745,1373.00
746,1374.80
747,1376.60
748,1378.40
749,1380.20
750,1382.00
751,1383.80
752,1385.60
753,1387.40
754,1389.20
755,1391.00
756,1392.80
757,1394.60
758,1396.40
759,1398.20
760,1400.00
761,1401.80
762,1403.60
763,1405.40
764,1407.20
765,1409.00
766,1410.80
767,1412.60
768,1414.40
769,1416.20
770,1418.00
771,1419.80
772,1421.60
773,1423.40
774,1425.20
775,1427.00
776,1428.80
777,1430.60
778,1432.40
779,1434.20
780,1436.00
781,1437.80
782,1439.60
783,1441.40
784,1443.20
785,1445.00
786,1446.80
787,1448.60
788,1450.40
789,1452.20
790,1454.00
791,1455.80
792,1457.60
793,1459.40
794,1461.20
795,1463.00
796,1464.80
797,1466.60
798,1468.40
799,1470.20
800,1472.00
801,1473.80
802,1475.60
803,1477.40
804,1479.20
805,1481.00
806,1482.80
807,1484.60
808,1486.40
809,1488.20
810,1490.00
811,1491.80
812,1493.60
813,1495.40
814,1497.20
815,1499.00
816,1500.80
817,1502.60
818,1504.40
819,1506.20
820,1508.00
821,1509.80
822,1511.60
823,1513.40
824,1515.20
825,1517.00
826,1518.80
827,1520.60
828,1522.40
829,1524.20
830,1526.00
831,1527.80
832,1529.60
833,1531.40
834,1533.20
835,1535.00
836,1536.80
837,1538.60
838,1540.40
839,1542.20
840,1544.00
841,1545.80
842,1547.60
843,1549.40
844,1551.20
845,1553.00
846,1554.80
847,1556.60
848,1558.40
849,1560.20
850,1562.00
851,1563.80
852,1565.60
853,1567.40
854,1569.20
855,1571.00
856,1572.80
857,1574.60
858,1576.40
859,1578.20
860,1580.00
861,1581.80
862,1583.60
863,1585.40
864,1587.20
865,1589.00
866,1590.80
867,1592.60
868,1594.40
869,1596.20
870,1598.00
871,1599.80
872,1601.60
873,1603.40
874,1605.20
875,1607.00
876,1608.80
877,1610.60
878,1612.40
879,1614.20
880,1616.00
881,1617.80
882,1619.60
883,1621.40
884,1623.20
885,1625.00
886,1626.80
887,1628.60
888,1630.40
889,1632.20
890,1634.00
891,1635.80
892,1637.60
893,1639.40
894,1641.20
895,1643.00
896,1644.80
897,1646.60
898,1648.40
899,1650.20
900,1652.00
901,1653.80
902,1655.60
903,1657.40
904,1659.20
905,1661.00
906,1662.80
907,1664.60
908,1666.40
909,1668.20
910,1670.00
911,1671.80
912,1673.60
913,1675.40
914,1677.20
915,1679.00
916,1680.80
917,1682.60
918,1684.40
919,1686.20
920,1688.00
921,1689.80
922,1691.60
923,1693.40
924,1695.20
925,1697.00
926,1698.80
927,1700.60
928,1702.40
929,1704.20
930,1706.00
931,1707.80
932,1709.60
933,1711.40
934,1713.20
935,1715.00
936,1716.80
937,1718.60
938,1720.40
939,1722.20
940,1724.00
941,1725.80
942,1727.60
943,1729.40
944,1731.20
945,1733.00
946,1734.80
947,1736.60
948,1738.40
949,1740.20
950,1742.00
951,1743.80
952,1745.60
953,1747.40
954,1749.20
955,1751.00
956,1752.80
957,1754.60
958,1756.40
959,1758.20
960,1760.00
961,1761.80
962,1763.60
963,1765.40
964,1767.20
965,1769.00
966,1770.80
967,1772.60
968,1774.40
969,1776.20
970,1778.00
971,1779.80
972,1781.60
973,1783.40
974,1785.20
975,1787.00
976,1788.80
977,1790.60
978,1792.40
979,1794.20
980,1796.00
981,1797.80
982,1799.60
983,1801.40
984,1803.20
985,1805.00
986,1806.80
987,1808.60
988,1810.40
989,1812.20
990,1814.00
991,1815.80
992,1817.60
993,1819.40
994,1821.20
995,1823.00
996,1824.80
997,1826.60
998,1828.40
999,1830.20
